ID,名称,已发生过,可以重复,某事件发生之后,发动几率,全势力可见,开始年,开始月,结束年,结束月,武将编号,武将条件,建筑编号,建筑条件,势力编号,势力条件,对话,效果,建筑效果,势力效果,图片,音效
410,【10】李傕杀樊稠,false,false,-1,1,true,195,2,99999,12,0 525 1 7201 2 7208 3 7209 4 7210 5 7211 ,0 801 0 805 0 807 1 803 1 805 1 807 2 803 2 805 2 807 3 803 3 805 3 807 4 803 4 805 4 807 5 803 5 805 5 807 ,,,,,1 初，马腾韩遂攻长安，大败。稠追至陈仓，乃俱却骑，前接马，交臂相加，共语良久而别。军还， 3 韩、樊交马语，不知所道，意爱甚密。 2 樊稠骁勇，又得人心，必须小心了。 1 稠欲将兵东出关，从傕索益兵。傕请稠会议。酒至半酣后， 5 将军今日设宴，定是……吾所求之事，已有定夺？ 2 当然。这就是我的答案！来人！拿下樊稠！ 4 末将领命！ 5 李傕！你这个……这个小人，我做鬼也不会放过你！！啊！ 1 樊稠死后，西凉军各部开始相互猜疑，李傕郭汜开始不合。 ,0 214 ,,,,
1000,失去“魏王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5050 0 30800 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“魏王”爵位。 ,0 209 0 15050 ,,,,
1001,失去“晋王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5051 0 30801 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“晋王”爵位。 ,0 209 0 15051 ,,,,
1002,失去“燕王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5052 0 30802 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“燕王”爵位。 ,0 209 0 15052 ,,,,
1003,失去“蜀王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5053 0 30803 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“蜀王”爵位。 ,0 209 0 15053 ,,,,
1004,失去“秦王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5054 0 30804 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“秦王”爵位。 ,0 209 0 15054 ,,,,
1005,失去“吴王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5055 0 30805 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“吴王”爵位。 ,0 209 0 15055 ,,,,
1006,失去“楚王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5056 0 30806 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“楚王”爵位。 ,0 209 0 15056 ,,,,
1007,失去“齐王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5057 0 30807 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“齐王”爵位。 ,0 209 0 15057 ,,,,
1008,失去“汉中王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5058 0 30808 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“汉中王”爵位。 ,0 209 0 15058 ,,,,
1009,失去“越王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5059 0 30809 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“越王”爵位。 ,0 209 0 15059 ,,,,
1010,失去“辽东王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5060 0 30810 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“辽东王”爵位。 ,0 209 0 15060 ,,,,
1011,失去“南蛮王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5061 0 30811 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“南蛮王”爵位。 ,0 209 0 15061 ,,,,
1012,失去“西凉王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5062 0 30812 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“西凉王”爵位。 ,0 209 0 15062 ,,,,
1013,失去“漠北王”爵位称号,false,true,-1,1,false,0,1,99999,12,0 -1 1 7201 ,0 801 0 803 0 805 0 807 0 5063 0 30813 1 803 1 805 1 807 ,,,,,1 %0自封王以来，玩忽职守，未建寸功，今剥夺“漠北王”爵位。 ,0 209 0 15063 ,,,,
