ID,AITAG,頭像序號,姓,名,字,狀態,位置類,位置,正移動日數,統率,武勇,智謀,政治,魅力,內政工作
258,,8251,荀,諶,友若,normal,1,127,0,19,25,77,78,64,none
259,,8157,荀,攸,公達,unavailable,-1,-1,0,73,26,94,88,84,none
260,,536,焦,彝,,unavailable,-1,-1,0,62,69,63,42,52,none
261,,537,鍾,毓,稚叔,unavailable,-1,-1,0,32,12,71,76,72,none
262,,8092,蔣,琬,公琰,unavailable,-1,-1,0,78,34,84,93,81,none
263,,8093,鍾,會,士季,unavailable,-1,-1,0,82,51,91,79,66,none
264,,8349,蔣,干,子翼,unavailable,-1,-1,0,9,6,65,64,47,none
265,,8350,蔣,義渠,,normal,1,136,0,71,58,57,51,55,none
266,,8568,小,喬,,normal,1,209,0,16,12,73,77,92,none
267,,8212,蔣,欽,公奕,unavailable,-1,-1,0,78,84,51,42,74,none
268,,8351,蔣,濟,子通,unavailable,-1,-1,0,48,43,85,77,56,none
269,,8270,譙,周,允南,unavailable,-1,-1,0,3,3,66,71,50,none
270,,353,蔣,舒,,unavailable,-1,-1,0,55,76,35,29,30,none
271,,8793,焦,觸,,normal,1,136,0,65,72,33,32,39,none
272,,8184,向,寵,,unavailable,-1,-1,0,76,61,76,67,71,none
273,,630,邵,悌,元伯,unavailable,-1,-1,0,21,15,72,66,54,none
274,,540,蔣,班,,unavailable,-1,-1,0,63,73,62,41,48,none
275,,609,蔣,斌,,unavailable,-1,-1,0,27,23,64,73,74,none
276,,8198,鍾,繇,元常,normal,1,105,0,70,24,76,91,80,none
277,,708,鍾離,牧,子干,unavailable,-1,-1,0,77,72,73,65,71,none
278,,8353,向,朗,巨達,unavailable,-1,-1,0,28,18,73,74,69,none
279,,8265,徐,榮,,unavailable,-1,-1,0,80,76,57,43,42,none
280,,8094,諸葛,恪,元遜,unavailable,-1,-1,0,72,47,90,80,60,none
281,,709,諸葛,喬,伯松,unavailable,-1,-1,0,62,27,75,70,77,none
282,,8046,諸葛,瑾,子瑜,unavailable,-1,-1,0,75,34,81,89,90,none
283,,8298,諸葛,均,,unavailable,-1,-1,0,29,25,51,66,71,none
284,,608,諸葛,緒,,unavailable,-1,-1,0,41,40,29,46,48,none
285,,286,諸葛,尚,,unavailable,-1,-1,0,64,77,62,55,68,none
286,,355,諸葛,靚,仲思,unavailable,-1,-1,0,58,63,66,65,68,none
287,,186,諸葛,瞻,思遠,unavailable,-1,-1,0,71,60,70,72,75,none
288,,8095,諸葛,誕,公休,unavailable,-1,-1,0,81,72,71,75,82,none
289,,9102,諸葛,亮,孔明,unavailable,-1,-1,0,93,38,100,95,92,none
290,,8037,徐,晃,公明,normal,1,105,0,91,90,74,48,71,none
291,,8772,徐,氏,,unavailable,-1,-1,0,41,16,80,70,84,none
292,,362,徐,質,,unavailable,-1,-1,0,68,83,24,26,44,none
293,,8039,徐,庶,元直,unavailable,-1,-1,0,84,64,93,80,81,none
294,,8125,徐,盛,文向,unavailable,-1,-1,0,87,81,78,65,73,none
295,,8511,徐,邈,景山,unavailable,-1,-1,0,55,32,67,82,79,none
296,,359,沈,瑩,,unavailable,-1,-1,0,70,77,61,42,65,none
297,,8457,申,儀,,unavailable,-1,-1,0,55,59,59,56,47,none
298,,8781,辛,憲英,,unavailable,-1,-1,0,42,28,84,76,75,none
299,,290,岑,昏,,unavailable,-1,-1,0,1,1,33,13,4,none
300,,8732,甄,氏,,unavailable,-1,-1,0,15,4,71,66,94,none
301,,551,辛,敞,泰雍,unavailable,-1,-1,0,50,26,42,68,67,none
302,,8359,申,耽,義舉,unavailable,-1,-1,0,56,62,52,41,47,none
303,,8096,審,配,正南,normal,1,136,0,84,60,83,73,70,none
304,,8186,辛,毘,佐治,normal,1,136,0,39,24,78,79,72,none
305,,8158,辛,評,仲治,normal,1,127,0,69,43,76,75,68,none
306,,8360,秦,宓,子敕,normal,1,80,0,16,7,72,78,76,none
307,,8640,秦,朗,元明,unavailable,-1,-1,0,58,70,35,15,42,none
308,,710,眭,元進,,normal,1,136,0,52,68,45,32,49,none
309,,8470,眭,固,白兔,normal,1,193,0,63,71,38,7,33,none
310,,8733,鄒,氏,,normal,1,11,0,4,6,36,42,89,none
311,,515,鄒,靖,,unavailable,-1,-1,0,70,64,66,59,67,none
312,,552,鄒,丹,,normal,1,144,0,61,64,34,37,39,none
313,,8362,成,宜,,normal,1,113,0,74,72,41,48,56,none
314,,8710,成,公英,,normal,1,113,0,73,71,80,62,68,none
315,,553,盛,曼,,unavailable,-1,-1,0,61,68,66,50,57,none
316,,463,石,苞,仲容,unavailable,-1,-1,0,69,71,56,53,60,none
317,,475,薛,瑩,道言,unavailable,-1,-1,0,49,18,64,74,62,none
318,,560,薛,珝,,unavailable,-1,-1,0,17,15,68,72,49,none
319,,8363,薛,綜,敬文,unavailable,-1,-1,0,34,16,72,80,63,none
320,,476,全,禕,,unavailable,-1,-1,0,61,68,44,32,56,none
321,,559,全,懌,,unavailable,-1,-1,0,60,63,38,43,53,none
322,,649,全,紀,,unavailable,-1,-1,0,49,69,61,70,63,none
323,,8510,單,經,,normal,1,144,0,71,68,43,49,54,none
324,,650,全,尚,,unavailable,-1,-1,0,2,4,12,41,59,none
325,,8249,全,琮,子璜,unavailable,-1,-1,0,78,72,71,61,67,none
326,,477,全,端,,unavailable,-1,-1,0,67,64,39,37,59,none
327,,365,曹,宇,彭祖,unavailable,-1,-1,0,50,43,37,52,60,none
328,,8059,曹,叡,元仲,unavailable,-1,-1,0,72,52,82,82,88,none
329,,278,曹,奐,景明,unavailable,-1,-1,0,13,15,30,45,65,none
330,,366,曹,羲,,unavailable,-1,-1,0,30,26,50,53,45,none
331,,8097,曹,休,文烈,normal,1,211,0,74,75,58,56,67,none
332,,367,曹,訓,,unavailable,-1,-1,0,18,34,11,13,28,none
333,,8367,宋,憲,,normal,1,19,0,68,77,38,27,31,none
334,,596,宋,謙,,normal,1,209,0,66,78,42,39,64,none
335,,8187,曹,昂,子修,normal,1,211,0,74,67,66,68,77,none
336,,8047,曹,洪,子廉,normal,1,211,0,79,81,44,35,54,none
337,,8368,曹,純,子和,normal,1,211,0,89,86,60,35,82,none
338,,8021,曹,彰,子文,unavailable,-1,-1,0,82,90,40,35,76,none
339,,8048,曹,植,子建,unavailable,-1,-1,0,18,22,81,70,80,none
340,,8098,曹,TRUE,子丹,unavailable,-1,-1,0,87,74,68,72,88,none
341,,8024,曹,仁,子孝,normal,1,211,0,92,89,65,46,76,none
342,,8369,曹,性,,normal,1,19,0,54,74,38,27,39,none
343,,8060,曹,操,孟德,normal,1,211,0,98,72,91,94,96,none
344,,9238,曹,爽,昭伯,unavailable,-1,-1,0,39,33,30,66,51,none
345,,8561,曹,沖,倉舒,unavailable,-1,-1,0,31,21,85,79,83,none
346,,8261,臧,霸,宣高,normal,1,34,0,84,85,52,56,71,none
347,,8061,曹,丕,子桓,unavailable,-1,-1,0,70,71,83,86,82,none
348,,8281,曹,豹,,normal,1,35,0,54,69,32,21,26,none
349,,276,曹,芳,蘭卿,unavailable,-1,-1,0,5,3,27,48,72,none
350,,277,曹,髦,彥士,unavailable,-1,-1,0,54,61,59,75,80,none
351,,275,曹,熊,,unavailable,-1,-1,0,9,5,52,64,68,none
352,,563,沮,鵠,,unavailable,-1,-1,0,55,51,66,67,72,none
353,,8100,沮,授,,normal,1,136,0,78,35,90,89,74,none
354,,8370,蘇,飛,,normal,1,9,0,69,63,66,62,63,none
355,,8371,祖,茂,大榮,unavailable,-1,-1,0,70,71,62,53,65,none
356,,571,蘇,由,,normal,1,136,0,50,59,49,41,49,none
357,,184,孫,異,,unavailable,-1,-1,0,69,71,55,62,61,none
358,,288,孫,和,子孝,unavailable,-1,-1,0,31,39,68,71,76,none
359,,8214,孫,桓,叔武,unavailable,-1,-1,0,82,73,72,68,78,none
360,,795,孫,觀,仲台,normal,1,34,0,72,78,51,39,66,none
361,,610,孫,冀,,unavailable,-1,-1,0,60,67,51,60,66,none
362,,189,孫,休,子烈,unavailable,-1,-1,0,57,39,78,75,81,none
363,,373,孫,匡,季佐,unavailable,-1,-1,0,52,46,44,65,56,none
364,,374,孫,歆,,unavailable,-1,-1,0,66,69,35,38,36,none
365,,8062,孫,堅,文台,unavailable,-1,-1,0,93,90,74,73,91,none
366,,8159,孫,乾,公佑,normal,1,35,0,34,33,78,84,84,none
367,,8064,孫,權,仲謀,normal,1,209,0,76,67,80,89,95,none
