ID,对应种类,名称,参数,参数2
921,921,不为君主之配偶,,
922,922,与君主性别相同,,
923,923,与君主性别不相同,,
924,924,与君主姓氏相同,,
925,925,与君主姓氏不相同,,
930,930,与君主相性差少于5,5,
931,930,与君主相性差少于10,10,
932,930,与君主相性差少于15,15,
933,930,与君主相性差少于20,20,
934,930,与君主相性差少于25,25,
935,930,与君主相性差少于30,30,
936,930,与君主相性差少于35,35,
937,930,与君主相性差少于40,40,
938,930,与君主相性差少于45,45,
939,930,与君主相性差少于50,50,
940,940,与君主相性差多于5,5,
941,940,与君主相性差多于10,10,
942,940,与君主相性差多于15,15,
943,940,与君主相性差多于20,20,
944,940,与君主相性差多于25,25,
945,940,与君主相性差多于30,30,
946,940,与君主相性差多于35,35,
947,940,与君主相性差多于40,40,
948,940,与君主相性差多于45,45,
949,940,与君主相性差多于50,50,
950,950,亲爱势力君主,,
951,951,不亲爱势力君主,,
952,952,厌恶势力君主,,
953,953,不厌恶势力君主,,
954,954,为君主势力所亲爱,,
955,955,不为君主势力所亲爱,,
956,956,为君主势力所厌恶,,
957,957,不为君主势力所厌恶,,
958,958,为势力君主的义兄弟,,
959,959,不为势力君主的义兄弟,,
970,970,为女性,,
971,971,为男性,,
998,998,为玩家势力,,
999,999,为电脑势力,,
1000,1000,处于混乱状态,,
1001,1001,不处于混乱状态,,
1002,1002,处于埋伏状态,,
1003,1003,不处于埋伏状态,,
1004,1004,士气到顶,,
1005,1005,士气不到顶,,
1006,1006,战意到顶,,
1007,1007,战意不到顶,,
1008,1008,伤兵为0,,
1009,1009,伤兵大于0,,
1010,1010,士气达到90,90,
1011,1010,士气达到80,80,
1012,1010,士气达到100,100,
1015,1015,士气小于90,90,
1016,1015,士气小于80,80,
1020,1020,战意达到100,100,
1021,1020,战意达到50,50,
1025,1025,战意小于100,100,
1026,1025,战意小于50,50,
1027,1025,战意小于10,10,
1030,1030,伤兵达到10个单位,10,
1035,1035,伤兵小于10个单位,10,
1040,1040,部队经验达到500,500,
1045,1045,部队经验小于500,500,
1050,1050,队长是编队的追随将领,,
1060,1060,将领信任度达到500,500,
1065,1065,将领信任度小于500,500,
1100,1100,部队武勇达到80,80,
1105,1105,部队武勇小于80,80,
1110,1110,部队统率达到80,80,
1115,1115,部队统率小于80,80,
1120,1120,部队智谋达到80,80,
1125,1125,部队智谋小于80,80,
1130,1130,部队暴击几率达到20,20,
1135,1135,部队暴击几率小于20,20,
1140,1140,部队抗暴几率达到20,20,
1145,1145,部队抗暴几率小于20,20,
1150,1150,部队暴击致乱几率达到20,20,
1155,1155,部队暴击致乱几率小于20,20,
1160,1160,部队抗围几率达到50,50,
1165,1165,部队抗围几率小于50,50,
1170,1170,部队围攻致乱几率达到10,10,
1175,1175,部队围攻致乱几率小于10,10,
1180,1180,部队计略成功几率达到10,10,
1185,1185,部队计略成功几率小于10,10,
1190,1190,部队计略抵抗几率达到10,10,
1195,1195,部队计略抵抗几率小于10,10,
1200,1200,部队计略致乱几率达到20,20,
1205,1205,部队计略致乱几率小于20,20,
1210,1210,部队伤兵与正常兵力之比例达到0.1,0.1,
1211,1210,部队伤兵与正常兵力之比例达到0.2,0.2,
1212,1210,部队伤兵与正常兵力之比例达到0.3,0.3,
1213,1210,部队伤兵与正常兵力之比例达到0.4,0.4,
1214,1210,部队伤兵与正常兵力之比例达到0.5,0.5,
1215,1215,部队伤兵与正常兵力之比例小于0.1,0.1,
1216,1215,部队伤兵与正常兵力之比例小于0.2,0.2,
1217,1215,部队伤兵与正常兵力之比例小于0.3,0.3,
1218,1215,部队伤兵与正常兵力之比例小于0.4,0.4,
1219,1215,部队伤兵与正常兵力之比例小于0.5,0.5,
1220,1220,部队规模达到5,5,
1221,1220,部队规模达到10,10,
1222,1220,部队规模达到20,20,
1225,1225,部队规模小于5,5,
1226,1225,部队规模小于10,10,
1227,1225,部队规模小于20,20,
1230,1230,士兵数量达到5000,5000,
1231,1230,士兵数量达到10000,10000,
1232,1230,士兵数量达到20000,20000,
1235,1235,士兵数量小于5000,5000,
1236,1235,士兵数量小于10000,10000,
1237,1235,士兵数量小于20000,20000,
1240,1240,部队处于友军建筑视野内,,
1241,1241,部队不处于友军建筑视野内,,
1242,1242,部队处于非友军建筑视野内,,
1243,1243,部队不处于非友军建筑视野内,,
1244,1244,部队视野内包含目标建筑,,
1245,1245,部队视野内不包含目标建筑,,
1246,1246,周边八格内包含目标建筑,,
1247,1247,周边八格内不包含目标建筑,,
1248,1248,攻击范围内包含目标建筑,,
1249,1249,攻击范围内不包含目标建筑,,
1250,1250,周边八格内友军数量达到1,1,
1251,1250,周边八格内友军数量达到2,2,
1252,1250,周边八格内友军数量达到3,3,
1253,1250,周边八格内友军数量达到4,4,
1254,1250,周边八格内友军数量达到5,5,
1255,1255,周边八格内友军数量小于1,1,
1256,1255,周边八格内友军数量小于2,2,
1257,1255,周边八格内友军数量小于3,3,
1258,1255,周边八格内友军数量小于4,4,
1259,1255,周边八格内友军数量小于5,5,
1260,1260,周边八格内非友军数量达到1,1,
1261,1260,周边八格内非友军数量达到2,2,
1262,1260,周边八格内非友军数量达到3,3,
1263,1260,周边八格内非友军数量达到4,4,
1264,1260,周边八格内非友军数量达到5,5,
1265,1265,周边八格内非友军数量小于1,1,
1266,1265,周边八格内非友军数量小于2,2,
1267,1265,周边八格内非友军数量小于3,3,
1268,1265,周边八格内非友军数量小于4,4,
1269,1265,周边八格内非友军数量小于5,5,
1270,1270,视野内友军数量达到1（包括自身）,1,
1271,1270,视野内友军数量达到2（包括自身）,2,
1272,1270,视野内友军数量达到3（包括自身）,3,
1273,1270,视野内友军数量达到4（包括自身）,4,
1274,1270,视野内友军数量达到5（包括自身）,5,
1275,1275,视野内友军数量小于1（包括自身）,1,
1276,1275,视野内友军数量小于2（包括自身）,2,
1277,1275,视野内友军数量小于3（包括自身）,3,
1278,1275,视野内友军数量小于4（包括自身）,4,
1279,1275,视野内友军数量小于5（包括自身）,5,
1280,1280,视野内敌军数量达到1,1,
1281,1280,视野内敌军数量达到2,2,
1282,1280,视野内敌军数量达到3,3,
1283,1280,视野内敌军数量达到4,4,
1284,1280,视野内敌军数量达到5,5,
1285,1285,视野内敌军数量小于1,1,
1286,1285,视野内敌军数量小于2,2,
1287,1285,视野内敌军数量小于3,3,
1288,1285,视野内敌军数量小于4,4,
1289,1285,视野内敌军数量小于5,5,
1290,1290,目标建筑是空城,,
1291,1291,目标建筑不是空城,,
1292,1292,目标建筑属于友方,,
1293,1293,目标建筑不属于友方,,
1294,1294,目标建筑耐久为0,,
1295,1295,目标建筑耐久不为0,,
1300,1300,步兵,0,
1301,1300,弩兵,1,
1302,1300,骑兵,2,
1303,1300,水军,3,
1304,1300,器械,4,
1310,1310,轻步兵,0,
1350,1350,非步兵,0,
1351,1350,非弩兵,1,
1352,1350,非骑兵,2,
1353,1350,非水军,3,
1354,1350,非器械,4,
1360,1360,非轻步兵,0,
1400,1400,部队处于战斗状态,,
1401,1401,部队不处于战斗状态,,
1410,1410,队长勇猛度大于冷静度,,
1411,1411,队长勇猛度等于冷静度,,
1412,1412,队长勇猛度小于冷静度,,
1413,1413,队长勇猛度大于等于冷静度,,
1414,1414,队长勇猛度小于等于冷静度,,
1420,1420,部队处于友军建筑内,,
1421,1421,部队不处于友军建筑内,,
1422,1422,部队处于非友军建筑内,,
1423,1423,部队不处于非友军建筑内,,
1500,1500,视野内处于平原的友军数量达到3（包括自身）,1,3
1501,1500,视野内处于草原的友军数量达到3（包括自身）,2,3
1502,1500,视野内处于森林的友军数量达到3（包括自身）,3,3
1504,1500,视野内处于山地的友军数量达到3（包括自身）,5,3
1505,1500,视野内处于水域的友军数量达到3（包括自身）,6,3
1520,1520,视野内处于平原的非友军数量达到3,1,3
1521,1520,视野内处于草原的非友军数量达到3,2,3
1522,1520,视野内处于森林的非友军数量达到3,3,3
1524,1520,视野内处于山地的非友军数量达到3,5,3
1525,1520,视野内处于水域的非友军数量达到3,6,3
1600,1600,部队里有势力君主,,
1601,1601,部队里没有势力君主,,
1700,1700,部队疲累度达到10,10,
1702,1700,部队疲累度达到90,90,
1705,1705,部队疲累度少于10,10,
1707,1705,部队疲累度少于90,90,
2000,2000,势力里有3个武将武力达到65,3,65
2001,2000,势力里有3个武将武力达到75,3,75
2002,2000,势力里有3个武将武力达到85,3,85
2003,2000,势力里有3个武将武力达到95,3,95
2010,2010,势力里有3个武将统率达到65,3,65
2011,2010,势力里有3个武将统率达到75,3,75
2012,2010,势力里有3个武将统率达到85,3,85
2013,2010,势力里有3个武将统率达到95,3,95
2020,2020,势力里有3个武将智力达到65,3,65
2021,2020,势力里有3个武将智力达到75,3,75
2022,2020,势力里有3个武将智力达到85,3,85
2023,2020,势力里有3个武将智力达到95,3,95
2030,2030,势力里有3个武将政治达到65,3,65
2031,2030,势力里有3个武将政治达到75,3,75
2032,2030,势力里有3个武将政治达到85,3,85
2033,2030,势力里有3个武将政治达到95,3,95
2040,2040,势力里有3个武将魅力达到65,3,65
2041,2040,势力里有3个武将魅力达到75,3,75
2042,2040,势力里有3个武将魅力达到85,3,85
2043,2040,势力里有3个武将魅力达到95,3,95
2100,2100,建筑农业95%满,0.95,
2110,2110,建筑商业95%满,0.95,
2120,2120,建筑技术95%满,0.95,
2130,2130,建筑统治95%满,0.95,
2140,2140,建筑耐久95%满,0.95,
2150,2150,建筑民心95%满,0.95,
2160,2160,建筑人口全满,1,
2200,2200,建筑农业超过500,500,
2210,2210,建筑商业超过500,500,
2220,2220,建筑技术超过500,500,
2230,2230,建筑统治超过80,80,
2240,2240,建筑耐久超过500,500,
2250,2250,建筑民心超过500,500,
2260,2260,建筑人口超过50000,50000,
2261,2260,建筑人口超过150000,150000,
2262,2260,建筑人口超过450000,450000,
2263,2260,建筑人口超过650000,650000,
2370,2300,建筑已进行小型增筑,1,70
2371,2300,建筑已进行中型增筑,1,71
2372,2300,建筑已进行大型增筑,1,72
2373,2300,建筑已设立小型城墙,1,78
2374,2300,建筑已设立中型城墙,1,79
2377,2300,建筑已建设皇宫,1,200
2378,2300,建筑已建设骑士训练营,1,43
2379,2300,建筑已建设幕府,1,41
2380,2300,建筑已经兴建治所,1,0
2381,2300,建筑已经兴建仓曹,1,1
2382,2300,建筑已经兴建金曹,1,2
2383,2300,建筑已经兴建议曹,1,3
2384,2300,建筑已经兴建兵曹,1,4
2385,2300,建筑已经兴建郡司空,1,5
2386,2300,建筑已经兴建户曹,1,6
2387,2300,建筑已经兴建法曹,1,7
2388,2300,建筑已经兴建农田,1,11
2389,2300,建筑已经兴建农具制作所,1,13
2390,2300,建筑已经兴建州府,1,201
2391,2300,建筑已经兴建商行,1,21
2392,2300,建筑已经兴建市集,1,20
2393,2300,建筑已经兴建军营,1,40
2394,2300,建筑已经兴建马场,1,302
2600,2700,为中原城池,20,
2601,2700,为河北城池,21,
2602,2700,为西北城池,22,
2603,2700,为吴越城池,23,
2604,2700,为巴蜀城池,24,
2605,2700,为荆楚城池,25,
2606,2700,为漠北城池,26,
2607,2700,为南中城池,27,
2700,2700,城池为都城,1,
2701,2700,建筑为郡,7,
2702,2700,建筑为国,8,
2703,2700,为港口,3,
2705,2705,不为港口,3,
2706,2705,不为军营,4,
2707,2705,不为关隘,2,
2708,2705,不为都城,1,
2711,2705,不为关隘2,5,
2715,2705,不为荒城,9,
2716,2705,不为关城,10,
2717,2705,不为异族据点,11,
2718,2705,不为中原城池,20,
2719,2705,不为河北城池,21,
2720,2705,不为西北城池,22,
2721,2705,不为吴越城池,23,
2722,2705,不为巴蜀城池,24,
2723,2705,不为荆楚城池,25,
2724,2705,不为漠北城池,26,
2725,2705,不为南中城池,27,
3000,3020,势力技巧达到10,10,
3040,3040,势力官爵达到县令,1,
3041,3040,势力官爵达到校尉,4,
3042,3040,势力官爵达到中郎将,5,
3043,3040,势力官爵达到州牧,8,
3044,3040,势力官爵达到骠骑大将军,10,
3045,3040,势力官爵达到大将军,12,
3046,3040,势力官爵达到王,13,
3047,3040,势力官爵达到皇帝,14,
4000,4000,仕官年达到5,5,
4001,4000,仕官年达到10,10,
4002,4000,仕官年达到20,20,
4005,4005,仕官年少于5,5,
4006,4005,仕官年少于10,10,
4007,4005,仕官年少于20,20,
4010,4010,总士兵伤害达到100000,100000,
4011,4010,总士兵伤害达到200000,200000,
4012,4010,总士兵伤害达到500000,500000,
4013,4010,总士兵伤害达到1000000,1000000,
4015,4015,总士兵伤害少于100000,100000,
4016,4015,总士兵伤害少于200000,200000,
4017,4015,总士兵伤害少于500000,500000,
4018,4015,总士兵伤害少于1000000,1000000,
4020,4020,总受士兵伤害达到100000,100000,
4021,4020,总受士兵伤害达到200000,200000,
4022,4020,总受士兵伤害达到500000,500000,
4023,4020,总受士兵伤害达到1000000,1000000,
4025,4025,总受士兵伤害少于100000,100000,
4026,4025,总受士兵伤害少于200000,200000,
4027,4025,总受士兵伤害少于500000,500000,
4028,4025,总受士兵伤害少于1000000,1000000,
4030,4030,总建筑伤害达到1000,1000,
4031,4030,总建筑伤害达到2000,2000,
4032,4030,总建筑伤害达到5000,5000,
4033,4030,总建筑伤害达到10000,10000,
4035,4035,总建筑伤害少于1000,1000,
4036,4035,总建筑伤害少于2000,2000,
4037,4035,总建筑伤害少于5000,5000,
4038,4035,总建筑伤害少于10000,10000,
4040,4040,反叛数达到1,1,
4041,4040,反叛数达到2,2,
4042,4040,反叛数达到5,5,
4043,4040,反叛数达到10,10,
4045,4045,反叛数少于1,1,
4046,4045,反叛数少于2,2,
4047,4045,反叛数少于5,5,
4048,4045,反叛数少于10,10,
4050,4050,处斩数达到1,1,
4051,4050,处斩数达到5,5,
4052,4050,处斩数达到10,10,
4053,4050,处斩数达到50,50,
4055,4055,处斩数少于1,1,
4056,4055,处斩数少于5,5,
4057,4055,处斩数少于10,10,
4058,4055,处斩数少于50,50,
4060,4060,逃跑数达到1,1,
4061,4060,逃跑数达到5,5,
4062,4060,逃跑数达到10,10,
4063,4060,逃跑数达到20,20,
4065,4065,逃跑数少于1,1,
4066,4065,逃跑数少于5,5,
4067,4065,逃跑数少于10,10,
4068,4065,逃跑数少于20,20,
4070,4070,被俘数达到1,1,
4071,4070,被俘数达到10,10,
4072,4070,被俘数达到50,50,
4073,4070,被俘数达到100,100,
4075,4075,被俘数少于1,1,
4076,4075,被俘数少于10,10,
4077,4075,被俘数少于50,50,
4078,4075,被俘数少于100,100,
4080,4080,俘虏次数达到1,1,
4081,4080,俘虏次数达到10,10,
4082,4080,俘虏次数达到50,50,
4083,4080,俘虏次数达到100,100,
4085,4085,俘虏次数少于1,1,
4086,4085,俘虏次数少于10,10,
4087,4085,俘虏次数少于50,50,
4088,4085,俘虏次数少于100,100,
4090,4090,计略成功次数达到5,5,
4091,4090,计略成功次数达到10,10,
4092,4090,计略成功次数达到20,20,
4093,4090,计略成功次数达到100,100,
4095,4095,计略成功次数少于5,5,
4096,4095,计略成功次数少于10,10,
4097,4095,计略成功次数少于50,50,
4098,4095,计略成功次数少于100,100,
4100,4100,计略失败次数达到5,5,
4101,4100,计略失败次数达到10,10,
4102,4100,计略失败次数达到50,50,
4103,4100,计略失败次数达到100,100,
4105,4105,计略失败次数少于5,5,
4106,4105,计略失败次数少于10,10,
4107,4105,计略失败次数少于50,50,
4108,4105,计略失败次数少于100,100,
4110,4110,计略中计次数达到5,5,
4111,4110,计略中计次数达到10,10,
4112,4110,计略中计次数达到50,50,
4113,4110,计略中计次数达到100,100,
4115,4115,计略中计次数少于5,5,
4116,4115,计略中计次数少于10,10,
4117,4115,计略中计次数少于50,50,
