ID,君主ID,颜色编号,势力名,都城ID,技巧点数,为升级技巧所保留的技巧点数,为建造设施所保留的技巧点数,声望,军区,情报列表,建筑列表,部队列表,粮道列表,军团列表,基本兵种列表,正在升级中的技巧,剩余时间,已有技巧,偏好技巧类别,计划技巧,自动拒绝释放俘虏,朝廷贡献度,官爵,异族,玩家可选
24,9118,3,陈瑀,39,0,0,0,0,24 ,,39 ,,,,0 1,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
25,346,7,臧霸,34,0,0,0,0,25 ,,34 ,,,,0 1 213,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
26,142,17,许贡,44,0,0,0,0,26 ,,44 ,,,,0 1,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
27,59,8,华歆,52,0,0,0,0,27 ,,52 ,,,,0 1,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
28,9344,3,宋建,187,0,0,0,0,28 ,,187 ,,,,0 1,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
29,430,24,张邈,17,0,0,0,0,29 ,,17 ,,,,0 1,-1,0,220 ,0 1 2 4 5 6 9 10 ,-1,false,0,0,false,假
30,9074,46,匈奴,123,0,0,0,0,30 ,,123 ,,,,0 1 154,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
31,9040,27,乌丸,160,0,0,0,0,31 ,,160 ,,,,151 1,-1,0,295 ,1 2 5 6 9 ,-1,false,0,0,true,假
32,9002,24,氐族,102,0,0,0,0,32 ,,102 ,,,,0 1,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
33,9057,17,东部鲜卑,159,0,0,0,0,33 ,,159 ,,,,0 152 153 ,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
34,9007,24,夫余,161,0,0,0,0,34 ,,161 ,,,,161,-1,0,295 220 ,0 2 5 6 9 ,-1,false,0,0,true,假
35,9010,22,高句丽,149,0,0,0,0,35 ,,149 ,,,,160,-1,0,295 ,0 1 5 6 9 ,-1,false,0,0,true,假
36,9026,49,南蛮,93,0,0,0,0,36 ,,93 ,,,,150 159 0 1,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
37,9033,40,羌族,114,0,0,0,0,37 ,,114 ,,,,1 155 156,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
38,9086,39,山越,56,0,0,0,0,38 ,,56 ,,,,158 157 ,-1,0,295 ,0 2 5 6 9 ,-1,false,0,0,true,假
39,9067,0,拓跋鲜卑,155,0,0,0,0,39 ,,155 ,,,,152 153,-1,0,295 ,0 1 2 5 6 9 ,-1,false,0,0,true,假
40,9556,11,刘宠,162,0,0,0,0,40 ,,162 ,,,,1,-1,0,220 275 ,2 5 6 9 10 ,-1,false,0,13,false,假
