人物1,人物2,關係
528,479,500
531,635,2000
532,122,500
532,366,500
533,98,-500
533,538,500
537,256,500
537,261,500
537,454,500
538,98,-500
538,151,500
539,136,500
542,395,500
543,4,500
543,237,-500
543,288,-500
543,373,500
545,123,500
548,343,2000
550,96,-500
550,98,-500
550,107,-500
550,115,-500
552,303,-500
552,475,-500
554,94,500
554,108,500
555,343,500
556,185,500
556,420,500
556,570,500
556,635,500
557,151,500
557,432,500
557,601,500
559,444,500
562,362,500
562,433,500
564,157,500
564,282,500
564,419,-500
564,422,500
566,567,500
566,641,500
566,655,500
567,566,500
567,655,500
568,248,500
570,83,500
570,99,500
570,297,-500
570,302,-500
570,420,500
570,556,500
570,603,500
570,640,-500
573,188,500
575,124,-500
575,289,500
575,633,-500
577,501,500
577,600,500
582,190,500
582,339,500
582,420,500
588,515,-500
589,515,-500
592,212,500
592,432,500
593,459,500
597,515,500
600,577,500
601,151,500
601,557,500
602,113,500
602,371,500
602,661,500
603,289,500
603,570,500
604,493,500
605,660,500
606,344,500
609,69,500
609,439,500
612,82,500
612,101,500
612,288,500
612,344,500
612,416,500
618,180,-500
621,651,500
622,17,500
622,18,2000
624,442,-500
627,635,500
629,167,500
630,217,500
630,219,500
633,432,-500
633,575,-500
634,185,500
635,98,2000
635,180,500
635,217,-500
635,219,-500
635,289,500
635,293,500
635,375,2000
635,395,500
635,432,2000
635,511,-500
635,635,2000
635,669,500
636,175,500
639,139,500
640,121,500
640,570,-500
641,63,500
641,566,500
641,655,500
645,98,500
645,121,500
649,3,500
649,136,500
651,118,500
651,621,500
652,289,-500
653,31,500
654,379,-500
655,38,500
655,566,500
655,567,500
655,641,500
660,98,-500
660,169,500
660,424,500
660,432,-500
660,439,500
660,446,500
660,670,500
661,245,500
661,602,500
661,667,500
662,660,500
667,245,500
667,282,500
667,661,500
668,422,500
669,180,500
669,493,-500
669,635,500
670,660,500
7001,91,500
7002,91,500
7003,635,500
7003,636,500
7004,370,-500
7005,98,500
7005,343,-500
7007,143,-500
7007,343,500
7008,343,-500
7008,635,500
7009,289,500
7009,293,500
7009,557,500
7010,175,-500
7010,190,500
7010,582,500
7011,289,500
7012,343,500
7015,91,-500
7016,91,-500
7203,98,2000
7203,180,500
7203,217,-500
7203,219,-500
7203,289,500
7203,293,500
7203,375,2000
7203,395,500
7203,432,2000
7203,511,-500
7203,635,2000
7203,669,500
7204,447,500
7204,635,500
7204,660,-500
7205,582,500
7206,245,500
7206,375,500
7206,387,500
7206,389,500
7206,619,-500
7207,343,-500
7211,109,500
8000,190,500
8000,343,-500
8000,8006,-500
8001,365,500
8003,289,500
8003,8027,500
8004,486,500
8004,511,-500
8006,190,-500
8006,8000,-500
8007,8006,500
8008,154,500
8008,163,500
8008,185,500
8009,8006,500
8010,370,500
8011,419,500
8013,635,500
8013,8014,500
8013,8031,500
8014,8013,500
8014,8029,500
8015,8031,500
8018,98,500
8018,432,500
8020,245,500
8022,98,500
8023,98,500
8024,98,500
8024,136,500
8024,269,-500
8025,515,500
8026,245,500
8027,289,500
8027,8003,500
8027,8028,500
8028,8027,500
8029,8014,500
8030,343,500
8031,289,500
8031,8013,500
9028,458,500
9029,568,500
9041,9040,500
9049,9050,500
9050,9049,500
9065,635,500
9070,98,500
9070,107,500
9070,108,500
9070,121,500
9071,432,500
9071,629,500
9071,9072,500
9072,432,500
9079,9077,2000
9081,9074,500
9095,225,500
9097,289,500
9097,293,500
9097,9115,500
9098,343,-500
9100,367,500
9102,7003,2000
9103,83,2000
9110,367,500
9113,458,500
9115,289,500
9115,293,500
9115,9097,500
9118,432,-500
9119,515,-500
9122,395,500
9124,367,500
9125,290,500
9126,289,500
9126,293,500
9126,9298,500
9128,347,500
9129,289,500
9129,293,500
9129,9097,500
9130,395,500
9134,133,2000
9138,9067,2000
9148,432,-500
9152,568,500
9152,624,2000
9153,16,2000
9155,9010,500
9158,343,-500
9160,635,500
9164,9006,500
9172,98,500
9172,107,500
9172,108,500
9172,121,500
9177,347,500
9178,89,2000
9196,180,2000
9198,98,2000
9226,515,-500
9237,180,2000
9237,9510,2000
9237,9511,2000
9241,518,2000
9267,57,2000
9298,289,500
9298,293,500
9298,9330,500
9330,289,500
9330,293,500
9330,9298,500
9349,247,2000
9349,367,500
9357,254,2000
9369,228,2000
9370,76,2000
9371,108,2000
9372,108,2000
9393,635,2000
9397,432,500
9398,577,2000
9399,395,500
9408,290,500
9422,660,2000
9426,227,2000
9428,515,2000
9443,432,500
9443,629,500
9444,600,2000
9446,395,500
9457,121,2000
9472,422,2000
9486,225,500
9510,180,2000
9510,9237,2000
9510,9511,2000
9511,180,2000
9511,9237,2000
9511,9510,2000
9573,253,2000
9629,9630,500
9630,9629,500
