ID,名称编号,名称,种类,战略要冲,州域ID,特色,区域,所属人物,移动中人物,在野人物,移动中在野人物,人口,资金,粮草,农业,商业,技术,统治,民心,耐久,委任录用,委任褒奖,委任工作,委任搜索,委任补充,录用已完成,设施有效,农业人物列表,商业人物列表,技术人物列表,统治人物列表,民心人物列表,耐久人物列表,赈灾人物列表,训练人物列表,拥有的编队,设施列表,建设中设施,建设剩余天数,计划设施,资金包,粮草包,间谍包,今日新建编队对应的间谍消息,今日部队出征对应的间谍消息,人口包,计划建筑,转移资金目标,转移粮草目标,防御军团,俘虏列表,盗贼部队,最近被攻击过,最近被攻破过,情报列表,陆上连接建筑,水上连接建筑,灾难,灾难类型,灾难剩余天数,妃子列表,皇帝,兵役人口,暂停运输,暂停士兵运输
19,13119,濮阳,20,false,2,1022 1002 1320 31054,188 110 ,9462 439 9422 9416 9413 9411 9390 127 9376 333 9295 660 9263 9249 9245 173 73 169 424 670 446 342 9098 ,,,,120000,200000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,14 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,18 31 211 ,,false,0,0,,false,0,,0
20,14070,孟津,3,false,0,1001 18129,153 124 ,,,,,5000,0,0,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,0 1 ,18 198 169 ,false,0,0,,false,0,,0
21,14036,平舆,20,false,1,1022 1300 31055,183 155 ,,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 8 204 205 162 ,,false,0,0,,false,0,,0
22,13122,皖县,23,false,8,1010 1022 1100 31051,220 180 ,,,,,80000,150000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,7 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,25 165 72 24 163 ,,false,0,0,,false,0,,0
23,13123,寿春,23,false,8,1022 1340 1200 31051,224 155 ,9569 408 10 22 16 578 19 9316 138 9309 619 9262 647 613 9239 593 66 146 97 9153 459 445 9109 ,,,,80000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,27 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,6 24 38 41 163 209 ,,false,0,0,,false,0,,0
24,13124,合肥,23,false,8,1022 1100 1300 31051,230 165 ,,,,,80000,145000,2000000,200,200,40,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,22 25 23 163 209 ,,false,0,0,,false,0,,0
25,13125,濡须口,3,false,8,1103 18131,237 170 ,,,,,5000,10000,1000000,100,100,100,100,100,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,22 24 209 ,42 50 210 209 ,false,0,0,,false,0,,0
26,13126,无盐,20,false,2,1001 1022 31054,210 106 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,27 36 37 78 213 ,,false,0,0,,false,0,,0
27,13127,奉高,20,false,2,1022 1000 31054,219 102 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,34 78 36 26 ,,false,0,0,,false,0,,0
28,13128,临淄,20,false,4,1022 1070 1081 31054,226 93 ,,,,,120000,150000,5000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,4 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,29 166 34 ,,false,0,0,,false,0,,0
29,14034,都昌,20,false,4,1062 1022 1100 31055,234 87 ,9475 34 190 ,,,,150000,145000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,28 30 ,,false,0,0,,false,0,,0
30,13130,黄县,20,false,4,1022 1103 31054,246 77 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,29 ,,false,0,0,,false,0,,0
31,13131,定陶,20,false,2,1022 1003 31055,197 121 ,,,,,150000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,37 92 19 211 ,,false,0,0,,false,0,,0
32,13132,散关,2,true,15,1093 3251,79 142 78 142 80 142 ,,,,,0,0,0,0,0,0,50,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,182 101 99 ,,false,0,0,,false,0,,0
33,13133,东武,20,false,3,1022 1080 31053,243 110 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,34 35 ,,false,0,0,,false,0,,0
34,13134,开阳,20,false,3,1013 1022 31053,228 111 ,346 9436 9394 9350 360 ,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,5 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,28 35 27 33 36 ,,false,0,0,,false,0,,0
35,13135,郯县,20,false,3,1002 1022 31055,231 123 ,9461 402 484 366 532 531 533 449 455 9104 348 ,,,,150000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,0 11 ,21 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,34 39 38 33 ,,false,0,0,,false,0,,0
36,13136,任城,20,false,2,1010 1022 31051,217 112 ,,,,,80000,120000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,27 34 37 40 211 26 ,,false,0,0,,false,0,,0
37,13137,昌邑,20,false,2,1013 1022 1200 31055,205 123 ,,,,,150000,150000,5000000,400,400,100,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,0 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,164 31 40 36 26 ,,false,0,0,,false,0,,0
38,13138,彭城,20,false,3,1093 1022 1011 1301 31054,220 139 ,,,,,120000,145000,5000000,200,200,200,100,500,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,35 39 40 164 23 ,,false,0,0,,false,0,,0
39,13139,下邳,20,false,3,1022 1003 1100 31055,231 133 ,9367 9118 9119 ,,,,150000,200000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,41 35 38 ,,false,0,0,,false,0,,0
40,13140,沛县,20,false,1,1022 1000 31050,215 130 ,9456 432 9414 9259 635 122 9198 98 9160 448 456 ,,,,40000,200000,3000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,15 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,37 164 38 36 ,,false,0,0,,false,0,,0
41,13141,淮阴,20,false,3,1000 1022 31050,245 137 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,39 42 23 209 ,,false,0,0,,false,0,,0
42,13142,广陵港,3,false,3,1003 18130,258 151 ,,,,,5000,5000,5000,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,41 209 ,157 25 151 209 ,false,0,0,,false,0,,0
43,14080,秣陵,1,false,9,1022 1093 1231 1103 1201 18127 31051,250 163 ,9471 397 222 9438 9415 9412 389 642 526 443 ,,,,80000,145000,5000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,1 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,44 157 158 174 175 210 209 ,,false,0,0,,false,0,,0
44,13144,吴县,23,false,9,1000 1022 31054,273 166 ,142 ,,,,120000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,157 174 175 43 ,,false,0,0,,false,0,,0
45,13145,山阴,23,false,9,1022 31051,275 183 ,238 151 50 ,,,,80000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,174 175 47 ,,false,0,0,,false,0,,0
46,13146,始新,23,false,9,1021 1103 31050,255 186 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,175 50 158 56 ,,false,0,0,,false,0,,0
47,13147,章安,23,false,9,1010 1020 1103,281 196 ,,,,,30000,120000,2000000,200,200,100,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,45 175 56 ,48 57 ,false,0,0,,false,0,,0
48,13148,侯官,23,false,9,1020 1231 18132,264 249 ,,,,,30000,120000,2000000,200,200,400,100,200,200,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,55 ,47 57 ,false,0,0,,false,0,,0
49,13149,柴桑,23,false,9,1022 1011 1010 1200 1231 1330 31054,216 200 ,,,,,120000,200000,5000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,16 51 52 ,,false,0,0,,false,0,,0
50,14032,虎林港,3,false,9,1073 1103 1330 1230 18132,234 183 ,,,,,5000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,46 51 158 56 ,25 72 ,false,0,0,,false,0,,0
51,13151,鄱阳,23,false,9,1010 1021 31050,220 215 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,50 53 52 55 49 56 ,,false,0,0,,false,0,,0
52,13152,南昌,23,false,9,1001 1002 1022 31054,211 226 ,59 ,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,51 53 54 49 60 ,,false,0,0,,false,0,,0
53,13153,南城,23,false,9,1013 1021 1100 31050,228 238 ,,,,,40000,120000,2000000,200,200,200,100,200,500,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,51 54 52 55 ,,false,0,0,,false,0,,0
54,13154,高昌,23,false,9,1021 1001 1003 31053,201 252 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,53 64 66 52 ,,false,0,0,,false,0,,0
55,13155,建安,23,false,9,1013 1021 31050,246 243 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,48 51 53 ,,false,0,0,,false,0,,0
56,13156,山越,11,false,9,1002 1100 1200 18137 18138 31050,245 201 ,9476 9477 9469 9083 9312 9090 9086 9084 9087 ,,,,100000,140000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,46 47 50 51 158 ,,false,0,0,,false,0,,0
57,13157,夷西渡口,3,false,18,1010 18129,281 255 ,,,,,5000,20000,2000000,0,0,0,100,0,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,58 ,47 48 ,false,0,0,,false,0,,0
58,13158,夷洲,23,false,18,1090 31050,292 249 ,,,,,40000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,57 ,,false,0,0,,false,0,,0
59,14037,己吾,20,false,2,1100 1022 31050,193 136 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,5 6 17 164 162 ,,false,0,0,,false,0,,0
60,13160,临湘,25,false,11,1010 1022 31055,159 235 ,185 ,,,,150000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,52 61 63 64 62 15 ,,false,0,0,,false,0,,0
61,13161,临沅,25,false,11,1022 1100 1200 31053,137 224 ,,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,89 67 208 60 ,,false,0,0,,false,0,,0
62,13162,湘南,25,false,11,1021 1003 31051,153 241 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,60 63 ,,false,0,0,,false,0,,0
63,13163,泉陵,25,false,11,1002 1022 31054,151 259 ,9450 9449 ,,,,120000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,64 73 65 60 62 ,,false,0,0,,false,0,,0
64,13164,郴县,25,false,11,1022 31054,171 265 ,,,,,120000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,63 66 54 65 60 ,,false,0,0,,false,0,,0
65,13165,临贺,23,false,16,1021 1001 31050,148 271 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,63 64 ,,false,0,0,,false,0,,0
66,13166,番禹,23,false,16,1022 1001 1000 1103 31053,174 289 ,,,,,100000,145000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,64 69 54 ,,false,0,0,,false,0,,0
67,13167,夷道,25,false,11,1021 1100,136 208 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,61 206 208 10 ,,false,0,0,,false,0,,0
68,14039,临江,24,false,12,1020,106 210 ,,,,,30000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,84 86 ,,false,0,0,,false,0,,0
69,13169,广信,23,false,16,1070 1021 31054,150 282 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,66 73 ,,false,0,0,,false,0,,0
70,14038,江油关,10,false,12,1013 3251,51 167 ,,,,,5000,0,0,0,0,0,100,0,800,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,181 103 ,,false,0,0,,false,0,,0
71,13171,合浦,23,false,16,1021 1010 31050,122 297 ,,,9454 9433 9319 9313 ,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,74 73 ,,false,0,0,,false,0,,0
72,14029,皖口港,3,false,8,,224 181 ,,,,,5000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,22 ,50 16 ,false,0,0,,false,0,,0
73,13173,布山,23,false,16,1021 31050,134 282 ,,,,,40000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,63 69 71 74 ,,false,0,0,,false,0,,0
74,13174,龙编,23,false,16,1022 1070 1100 18125 31051,95 297 ,9341 9337 9336 9339 9342 9340 9338 468 ,,,,80000,140000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,19 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,71 73 ,,false,0,0,,false,0,,0
75,14031,沓中,22,false,15,1063,38 143 ,,,,,30000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,113 186 114 103 ,,false,0,0,,false,0,,0
76,14027,夏口港,3,false,10,1103,181 178 ,,,,,5000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,8 205 ,14 16 ,false,0,0,,false,0,,0
77,14021,安风,20,false,8,1020 31050,211 160 ,,,,,40000,120000,2000000,200,200,200,100,100,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,163 204 ,,false,0,0,,false,0,,0
78,14022,卢县,20,false,2,1003 1022 31053,211 100 ,,,,,100000,120000,2000000,200,200,200,100,100,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,166 27 26 ,,false,0,0,,false,0,,0
79,14023,乐成,21,false,5,1000 1022 31050,198 71 ,,,,,120000,20000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,17 ,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,134 136 144 ,,false,0,0,,false,0,,0
80,13180,成都,1,false,12,1022 1211 1310 1093 1090 1091 18126 31056,37 211 37 210 37 212 36 211 38 211 ,9464 420 423 573 154 143 9536 162 212 209 49 46 9354 9324 306 553 9305 570 9271 624 614 616 9250 166 188 9535 480 9120 ,,,,200000,145000,5000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,20 ,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,87 96 180 81 82 84 ,,false,0,0,,false,0,,0
81,13181,汉嘉,24,false,12,1022 1011 31054,28 219 ,,,,,120000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,80 88 ,,false,0,0,,false,0,,0
82,13182,武阳,24,false,12,1022 1002 31051,40 223 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,80 90 180 83 ,,false,0,0,,false,0,,0
83,13183,江阳,24,false,12,1021 1010 31050,61 238 ,,,,,80000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,82 90 180 84 ,,false,0,0,,false,0,,0
84,13184,江州,24,false,12,1022 1012 1121 31053,90 223 ,,,,,100000,120000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,80 83 89 97 180 68 ,,false,0,0,,false,0,,0
85,14025,易京,21,false,5,1093 1022 31050,199 56 ,,,,,40000,20000,2000000,100,100,100,100,100,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,136 144 141 138 139 ,,false,0,0,,false,0,,0
86,13186,永安,24,false,12,1022 1093 1012 31053,114 193 ,,,,,100000,200000,2000000,200,200,200,100,200,400,false,false,false,false,false,false,false,,,,,,,,,,,-1,0,-1,,,,-1,-1,,-1,-1,-1,-1,,-1,0,0,,68 207 ,,false,0,0,,false,0,,0
